county,district,area,restaurant_count,join_key,density,suggested_radius_m
新北市,板橋區,23.1373,1354,新北市板橋區,58.52,500
新北市,三重區,16.317,980,新北市三重區,60.06,500
新北市,中和區,20.144,1179,新北市中和區,58.53,500
新北市,永和區,5.7138,674,新北市永和區,117.96,500
新北市,新莊區,19.7383,1057,新北市新莊區,53.55,500
新北市,新店區,120.2255,834,新北市新店區,6.94,900
新北市,樹林區,33.1288,314,新北市樹林區,9.48,800
新北市,鶯歌區,21.1248,119,新北市鶯歌區,5.63,1000
新北市,三峽區,191.4508,223,新北市三峽區,1.16,2100
新北市,淡水區,70.6565,469,新北市淡水區,6.64,900
新北市,汐止區,71.2354,649,新北市汐止區,9.11,800
新北市,瑞芳區,70.7336,51,新北市瑞芳區,0.72,2600
新北市,土城區,29.5578,363,新北市土城區,12.28,700
新北市,蘆洲區,7.4351,392,新北市蘆洲區,52.72,500
新北市,五股區,34.8632,203,新北市五股區,5.82,1000
新北市,泰山區,19.1603,137,新北市泰山區,7.15,900
新北市,林口區,54.1519,504,新北市林口區,9.31,800
新北市,深坑區,20.5787,61,新北市深坑區,2.96,1300
新北市,石碇區,144.3498,9,新北市石碇區,0.06,5000
新北市,坪林區,170.835,10,新北市坪林區,0.06,5000
新北市,三芝區,65.9909,60,新北市三芝區,0.91,2300
新北市,石門區,51.2645,12,新北市石門區,0.23,4600
新北市,八里區,39.4933,90,新北市八里區,2.28,1500
新北市,平溪區,71.3382,14,新北市平溪區,0.2,4900
新北市,雙溪區,146.2484,3,新北市雙溪區,0.02,5000
新北市,貢寮區,99.9734,16,新北市貢寮區,0.16,5000
新北市,金山區,49.2132,33,新北市金山區,0.67,2700
新北市,萬里區,63.3766,35,新北市萬里區,0.55,3000
新北市,烏來區,321.1306,32,新北市烏來區,0.1,5000
臺北市,松山區,9.2878,1923,臺北市松山區,207.05,500
臺北市,信義區,11.2077,1634,臺北市信義區,145.79,500
臺北市,大安區,11.3614,4068,臺北市大安區,358.05,500
臺北市,中山區,13.6821,3528,臺北市中山區,257.86,500
臺北市,中正區,7.6071,1373,臺北市中正區,180.49,500
臺北市,大同區,5.6815,822,臺北市大同區,144.68,500
臺北市,萬華區,8.8522,666,臺北市萬華區,75.24,500
臺北市,文山區,31.509,308,臺北市文山區,9.77,700
臺北市,南港區,21.8424,267,臺北市南港區,12.22,700
臺北市,內湖區,31.5787,1038,臺北市內湖區,32.87,500
臺北市,士林區,62.3682,774,臺北市士林區,12.41,700
臺北市,北投區,56.8216,332,臺北市北投區,5.84,1000
桃園市,桃園區,34.8046,1428,桃園市桃園區,41.03,500
桃園市,中壢區,76.52,980,桃園市中壢區,12.81,700
桃園市,大溪區,105.1206,85,桃園市大溪區,0.81,2500
桃園市,楊梅區,89.1229,187,桃園市楊梅區,2.1,1600
桃園市,蘆竹區,75.5025,380,桃園市蘆竹區,5.03,1000
桃園市,大園區,87.3925,138,桃園市大園區,1.58,1800
桃園市,龜山區,72.0177,349,桃園市龜山區,4.85,1000
桃園市,八德區,33.7111,206,桃園市八德區,6.11,900
桃園市,龍潭區,75.2341,201,桃園市龍潭區,2.67,1400
桃園市,平鎮區,47.7532,255,桃園市平鎮區,5.34,1000
桃園市,新屋區,85.0166,21,桃園市新屋區,0.25,4400
桃園市,觀音區,87.9807,55,桃園市觀音區,0.63,2800
桃園市,復興區,350.7775,13,桃園市復興區,0.04,5000
臺中市,中區,0.8803,237,臺中市中區,269.23,500
臺中市,東區,9.2855,231,臺中市東區,24.88,500
臺中市,南區,6.8101,324,臺中市南區,47.58,500
臺中市,西區,5.7042,1591,臺中市西區,278.92,500
臺中市,北區,6.9376,970,臺中市北區,139.82,500
臺中市,西屯區,39.8467,1869,臺中市西屯區,46.9,500
臺中市,南屯區,31.2578,1153,臺中市南屯區,36.89,500
臺中市,北屯區,62.7034,1043,臺中市北屯區,16.63,600
臺中市,豐原區,41.1845,284,臺中市豐原區,6.9,900
臺中市,東勢區,117.4065,31,臺中市東勢區,0.26,4300
臺中市,大甲區,58.5192,102,臺中市大甲區,1.74,1700
臺中市,清水區,64.1709,74,臺中市清水區,1.15,2100
臺中市,沙鹿區,40.4604,174,臺中市沙鹿區,4.3,1100
臺中市,梧棲區,16.6049,101,臺中市梧棲區,6.08,900
臺中市,后里區,58.9439,57,臺中市后里區,0.97,2300
臺中市,神岡區,35.0445,37,臺中市神岡區,1.06,2200
臺中市,潭子區,25.8497,142,臺中市潭子區,5.49,1000
臺中市,大雅區,32.4109,101,臺中市大雅區,3.12,1300
臺中市,新社區,68.8874,29,臺中市新社區,0.42,3400
臺中市,石岡區,18.2105,12,臺中市石岡區,0.66,2700
臺中市,外埔區,42.4099,19,臺中市外埔區,0.45,3300
臺中市,大安區,27.4045,10,臺中市大安區,0.36,3700
臺中市,烏日區,43.4032,132,臺中市烏日區,3.04,1300
臺中市,大肚區,37.0024,46,臺中市大肚區,1.24,2000
臺中市,龍井區,38.0377,99,臺中市龍井區,2.6,1400
臺中市,霧峰區,98.0779,94,臺中市霧峰區,0.96,2300
臺中市,太平區,120.7473,223,臺中市太平區,1.85,1700
臺中市,大里區,28.8758,354,臺中市大里區,12.26,700
臺中市,和平區,1037.8192,21,臺中市和平區,0.02,5000
臺南市,新營區,38.5386,77,臺南市新營區,2.0,1600
臺南市,鹽水區,52.2455,5,臺南市鹽水區,0.1,5000
臺南市,白河區,126.4046,19,臺南市白河區,0.15,5000
臺南市,柳營區,61.2929,6,臺南市柳營區,0.1,5000
臺南市,後壁區,72.2189,10,臺南市後壁區,0.14,5000
臺南市,東山區,124.9178,5,臺南市東山區,0.04,5000
臺南市,麻豆區,53.9744,15,臺南市麻豆區,0.28,4200
臺南市,下營區,33.5291,4,臺南市下營區,0.12,5000
臺南市,六甲區,67.5471,5,臺南市六甲區,0.07,5000
臺南市,官田區,70.7953,9,臺南市官田區,0.13,5000
臺南市,大內區,70.3125,3,臺南市大內區,0.04,5000
臺南市,佳里區,38.9422,35,臺南市佳里區,0.9,2400
臺南市,學甲區,53.9919,14,臺南市學甲區,0.26,4300
臺南市,西港區,33.7666,4,臺南市西港區,0.12,5000
臺南市,七股區,110.1492,5,臺南市七股區,0.05,5000
臺南市,將軍區,41.9796,10,臺南市將軍區,0.24,4500
臺南市,北門區,44.1003,6,臺南市北門區,0.14,5000
臺南市,新化區,62.0579,22,臺南市新化區,0.35,3700
臺南市,善化區,55.3097,45,臺南市善化區,0.81,2500
臺南市,新市區,47.8096,53,臺南市新市區,1.11,2100
臺南市,安定區,31.27,15,臺南市安定區,0.48,3200
臺南市,山上區,27.878,1,臺南市山上區,0.04,5000
臺南市,玉井區,76.3662,12,臺南市玉井區,0.16,5000
臺南市,楠西區,109.6316,8,臺南市楠西區,0.07,5000
臺南市,南化區,171.5198,2,臺南市南化區,0.01,5000
臺南市,左鎮區,74.9025,2,臺南市左鎮區,0.03,5000
臺南市,仁德區,50.7664,99,臺南市仁德區,1.95,1600
臺南市,歸仁區,55.7913,44,臺南市歸仁區,0.79,2500
臺南市,關廟區,53.6413,11,臺南市關廟區,0.21,4800
臺南市,龍崎區,64.0814,1,臺南市龍崎區,0.02,5000
臺南市,永康區,40.2753,365,臺南市永康區,9.06,800
臺南市,東區,13.4156,408,臺南市東區,30.41,500
臺南市,南區,27.2681,154,臺南市南區,5.65,1000
臺南市,北區,10.434,232,臺南市北區,22.24,500
臺南市,安南區,107.2016,127,臺南市安南區,1.18,2100
臺南市,安平區,11.0663,294,臺南市安平區,26.57,500
臺南市,中西區,6.26,494,臺南市中西區,78.91,500
高雄市,鹽埕區,1.4161,143,高雄市鹽埕區,100.98,500
高雄市,鼓山區,14.7523,516,高雄市鼓山區,34.98,500
高雄市,左營區,19.3823,709,高雄市左營區,36.58,500
高雄市,楠梓區,25.8276,250,高雄市楠梓區,9.68,800
高雄市,三民區,19.7866,913,高雄市三民區,46.14,500
高雄市,新興區,1.9764,549,高雄市新興區,277.78,500
高雄市,前金區,1.8573,297,高雄市前金區,159.91,500
高雄市,苓雅區,8.1522,714,高雄市苓雅區,87.58,500
高雄市,前鎮區,19.1207,474,高雄市前鎮區,24.79,500
高雄市,旗津區,1.4639,14,高雄市旗津區,9.56,800
高雄市,小港區,45.4426,129,高雄市小港區,2.84,1300
高雄市,鳳山區,26.759,482,高雄市鳳山區,18.01,600
高雄市,林園區,32.286,34,高雄市林園區,1.05,2200
高雄市,大寮區,71.04,89,高雄市大寮區,1.25,2000
高雄市,大樹區,66.9811,45,高雄市大樹區,0.67,2700
高雄市,大社區,26.5848,38,高雄市大社區,1.43,1900
高雄市,仁武區,36.0808,137,高雄市仁武區,3.8,1200
高雄市,鳥松區,24.5927,91,高雄市鳥松區,3.7,1200
高雄市,岡山區,47.9421,114,高雄市岡山區,2.38,1500
高雄市,橋頭區,25.9379,41,高雄市橋頭區,1.58,1800
高雄市,燕巢區,65.395,24,高雄市燕巢區,0.37,3600
高雄市,田寮區,92.6802,7,高雄市田寮區,0.08,5000
高雄市,阿蓮區,34.6164,11,高雄市阿蓮區,0.32,3900
高雄市,路竹區,48.4348,22,高雄市路竹區,0.45,3300
高雄市,湖內區,20.1615,26,高雄市湖內區,1.29,2000
高雄市,茄萣區,15.7624,4,高雄市茄萣區,0.25,4400
高雄市,永安區,22.6141,4,高雄市永安區,0.18,5000
高雄市,彌陀區,14.7772,10,高雄市彌陀區,0.68,2700
高雄市,梓官區,11.5967,19,高雄市梓官區,1.64,1800
高雄市,旗山區,94.6122,32,高雄市旗山區,0.34,3800
高雄市,美濃區,120.0316,25,高雄市美濃區,0.21,4800
高雄市,六龜區,194.1584,18,高雄市六龜區,0.09,5000
高雄市,甲仙區,124.034,1,高雄市甲仙區,0.01,5000
高雄市,杉林區,104.0036,4,高雄市杉林區,0.04,5000
高雄市,內門區,95.6224,8,高雄市內門區,0.08,5000
高雄市,茂林區,194.0,0,高雄市茂林區,0.0,5000
高雄市,桃源區,928.98,1,高雄市桃源區,0.0,5000
高雄市,那瑪夏區,252.9895,1,高雄市那瑪夏區,0.0,5000
宜蘭縣,宜蘭市,29.408,213,宜蘭縣宜蘭市,7.24,900
宜蘭縣,羅東鎮,11.3448,186,宜蘭縣羅東鎮,16.4,600
宜蘭縣,蘇澳鎮,89.0196,50,宜蘭縣蘇澳鎮,0.56,3000
宜蘭縣,頭城鎮,100.893,46,宜蘭縣頭城鎮,0.46,3300
宜蘭縣,礁溪鄉,101.4278,171,宜蘭縣礁溪鄉,1.69,1700
宜蘭縣,壯圍鄉,38.4769,31,宜蘭縣壯圍鄉,0.81,2500
宜蘭縣,員山鄉,111.9106,44,宜蘭縣員山鄉,0.39,3500
宜蘭縣,冬山鄉,79.8573,71,宜蘭縣冬山鄉,0.89,2400
宜蘭縣,五結鄉,38.8671,81,宜蘭縣五結鄉,2.08,1600
宜蘭縣,三星鄉,144.2238,28,宜蘭縣三星鄉,0.19,5000
宜蘭縣,大同鄉,657.5442,3,宜蘭縣大同鄉,0.0,5000
宜蘭縣,南澳鄉,740.652,5,宜蘭縣南澳鄉,0.01,5000
新竹縣,竹北市,46.8341,816,新竹縣竹北市,17.42,600
新竹縣,關西鎮,125.5193,25,新竹縣關西鎮,0.2,4900
新竹縣,新埔鎮,72.1911,36,新竹縣新埔鎮,0.5,3100
新竹縣,竹東鎮,53.5133,115,新竹縣竹東鎮,2.15,1500
新竹縣,湖口鄉,58.4303,82,新竹縣湖口鄉,1.4,1900
新竹縣,橫山鄉,66.3502,15,新竹縣橫山鄉,0.23,4600
新竹縣,新豐鄉,46.3496,53,新竹縣新豐鄉,1.14,2100
新竹縣,芎林鄉,40.7858,25,新竹縣芎林鄉,0.61,2800
新竹縣,寶山鄉,64.7871,20,新竹縣寶山鄉,0.31,4000
新竹縣,北埔鄉,50.6676,17,新竹縣北埔鄉,0.34,3800
新竹縣,峨眉鄉,46.801,4,新竹縣峨眉鄉,0.09,5000
新竹縣,尖石鄉,527.5795,18,新竹縣尖石鄉,0.03,5000
新竹縣,五峰鄉,227.728,5,新竹縣五峰鄉,0.02,5000
苗栗縣,苗栗市,37.8878,86,苗栗縣苗栗市,2.27,1500
苗栗縣,頭份市,53.3205,134,苗栗縣頭份市,2.51,1400
苗栗縣,苑裡鎮,68.2473,29,苗栗縣苑裡鎮,0.42,3400
苗栗縣,通霄鎮,107.8486,27,苗栗縣通霄鎮,0.25,4400
苗栗縣,竹南鎮,37.5592,100,苗栗縣竹南鎮,2.66,1400
苗栗縣,後龍鎮,75.8079,13,苗栗縣後龍鎮,0.17,5000
苗栗縣,卓蘭鎮,76.3153,14,苗栗縣卓蘭鎮,0.18,5000
苗栗縣,大湖鄉,90.8396,20,苗栗縣大湖鄉,0.22,4700
苗栗縣,公館鄉,71.4523,23,苗栗縣公館鄉,0.32,3900
苗栗縣,銅鑼鄉,78.3805,16,苗栗縣銅鑼鄉,0.2,4900
苗栗縣,南庄鄉,165.4938,14,苗栗縣南庄鄉,0.08,5000
苗栗縣,頭屋鄉,52.5046,13,苗栗縣頭屋鄉,0.25,4400
苗栗縣,三義鄉,69.3424,43,苗栗縣三義鄉,0.62,2800
苗栗縣,西湖鄉,41.0758,4,苗栗縣西湖鄉,0.1,5000
苗栗縣,造橋鄉,47.9978,14,苗栗縣造橋鄉,0.29,4100
苗栗縣,三灣鄉,52.2964,7,苗栗縣三灣鄉,0.13,5000
苗栗縣,獅潭鄉,79.4324,1,苗栗縣獅潭鄉,0.01,5000
苗栗縣,泰安鄉,614.5127,14,苗栗縣泰安鄉,0.02,5000
彰化縣,彰化市,65.6947,330,彰化縣彰化市,5.02,1000
彰化縣,員林市,40.038,240,彰化縣員林市,5.99,900
彰化縣,鹿港鎮,39.4625,81,彰化縣鹿港鎮,2.05,1600
彰化縣,和美鎮,39.9345,46,彰化縣和美鎮,1.15,2100
彰化縣,北斗鎮,19.2547,28,彰化縣北斗鎮,1.45,1900
彰化縣,溪湖鎮,32.0592,44,彰化縣溪湖鎮,1.37,1900
彰化縣,田中鎮,34.6056,24,彰化縣田中鎮,0.69,2700
彰化縣,二林鎮,92.8478,25,彰化縣二林鎮,0.27,4300
彰化縣,線西鄉,18.0856,15,彰化縣線西鄉,0.83,2400
彰化縣,伸港鄉,22.3268,8,彰化縣伸港鄉,0.36,3700
彰化縣,福興鄉,49.8934,16,彰化縣福興鄉,0.32,3900
彰化縣,秀水鄉,29.3447,24,彰化縣秀水鄉,0.82,2500
彰化縣,花壇鄉,36.3469,44,彰化縣花壇鄉,1.21,2000
彰化縣,芬園鄉,38.0204,14,彰化縣芬園鄉,0.37,3600
彰化縣,大村鄉,30.7837,29,彰化縣大村鄉,0.94,2300
彰化縣,埔鹽鄉,38.6081,9,彰化縣埔鹽鄉,0.23,4600
彰化縣,埔心鄉,20.9526,28,彰化縣埔心鄉,1.34,1900
彰化縣,永靖鄉,20.6382,16,彰化縣永靖鄉,0.78,2500
彰化縣,社頭鄉,36.1449,17,彰化縣社頭鄉,0.47,3200
彰化縣,二水鄉,29.4449,3,彰化縣二水鄉,0.1,5000
彰化縣,田尾鄉,24.0375,18,彰化縣田尾鄉,0.75,2600
彰化縣,埤頭鄉,42.7508,21,彰化縣埤頭鄉,0.49,3200
彰化縣,芳苑鄉,91.3827,14,彰化縣芳苑鄉,0.15,5000
彰化縣,大城鄉,63.7406,2,彰化縣大城鄉,0.03,5000
彰化縣,竹塘鄉,42.1662,0,彰化縣竹塘鄉,0.0,5000
彰化縣,溪州鄉,75.831,9,彰化縣溪州鄉,0.12,5000
南投縣,南投市,71.6021,116,南投縣南投市,1.62,1800
南投縣,埔里鎮,162.2227,184,南投縣埔里鎮,1.13,2100
南投縣,草屯鎮,104.0327,123,南投縣草屯鎮,1.18,2100
南投縣,竹山鎮,247.3339,45,南投縣竹山鎮,0.18,5000
南投縣,集集鎮,49.7268,18,南投縣集集鎮,0.36,3700
南投縣,名間鄉,83.0955,23,南投縣名間鄉,0.28,4200
南投縣,鹿谷鄉,141.8981,39,南投縣鹿谷鄉,0.27,4300
南投縣,中寮鄉,146.6541,4,南投縣中寮鄉,0.03,5000
南投縣,魚池鄉,121.3735,80,南投縣魚池鄉,0.66,2700
南投縣,國姓鄉,175.7042,12,南投縣國姓鄉,0.07,5000
南投縣,水里鄉,106.8424,17,南投縣水里鄉,0.16,5000
南投縣,信義鄉,1422.4188,6,南投縣信義鄉,0.0,5000
南投縣,仁愛鄉,1273.5312,17,南投縣仁愛鄉,0.01,5000
雲林縣,斗六市,93.7151,192,雲林縣斗六市,2.05,1600
雲林縣,斗南鎮,48.1505,40,雲林縣斗南鎮,0.83,2400
雲林縣,虎尾鎮,68.742,88,雲林縣虎尾鎮,1.28,2000
雲林縣,西螺鎮,49.7985,34,雲林縣西螺鎮,0.68,2700
雲林縣,土庫鎮,49.0212,17,雲林縣土庫鎮,0.35,3700
雲林縣,北港鎮,41.4999,42,雲林縣北港鎮,1.01,2200
雲林縣,古坑鄉,166.6059,35,雲林縣古坑鄉,0.21,4800
雲林縣,大埤鄉,44.9973,6,雲林縣大埤鄉,0.13,5000
雲林縣,莿桐鄉,50.8502,8,雲林縣莿桐鄉,0.16,5000
雲林縣,林內鄉,37.6035,18,雲林縣林內鄉,0.48,3200
雲林縣,二崙鄉,59.5625,4,雲林縣二崙鄉,0.07,5000
雲林縣,崙背鄉,58.484,9,雲林縣崙背鄉,0.15,5000
雲林縣,麥寮鄉,80.1668,17,雲林縣麥寮鄉,0.21,4800
雲林縣,東勢鄉,48.3562,1,雲林縣東勢鄉,0.02,5000
雲林縣,褒忠鄉,37.0552,2,雲林縣褒忠鄉,0.05,5000
雲林縣,臺西鄉,54.0983,12,雲林縣臺西鄉,0.22,4700
雲林縣,元長鄉,71.5872,7,雲林縣元長鄉,0.1,5000
雲林縣,四湖鄉,77.1189,4,雲林縣四湖鄉,0.05,5000
雲林縣,口湖鄉,80.4612,10,雲林縣口湖鄉,0.12,5000
雲林縣,水林鄉,72.9582,2,雲林縣水林鄉,0.03,5000
嘉義縣,太保市,66.8964,43,嘉義縣太保市,0.64,2800
嘉義縣,朴子市,49.5737,30,嘉義縣朴子市,0.61,2800
嘉義縣,布袋鎮,61.7307,10,嘉義縣布袋鎮,0.16,5000
嘉義縣,大林鎮,64.1663,19,嘉義縣大林鎮,0.3,4000
嘉義縣,民雄鄉,85.4969,68,嘉義縣民雄鄉,0.8,2500
嘉義縣,溪口鄉,33.0463,3,嘉義縣溪口鄉,0.09,5000
嘉義縣,新港鄉,66.0495,13,嘉義縣新港鄉,0.2,4900
嘉義縣,六腳鄉,62.2619,6,嘉義縣六腳鄉,0.1,5000
嘉義縣,東石鄉,81.5821,3,嘉義縣東石鄉,0.04,5000
嘉義縣,義竹鄉,79.2925,5,嘉義縣義竹鄉,0.06,5000
嘉義縣,鹿草鄉,54.3151,5,嘉義縣鹿草鄉,0.09,5000
嘉義縣,水上鄉,69.1198,23,嘉義縣水上鄉,0.33,3900
嘉義縣,中埔鄉,129.5016,58,嘉義縣中埔鄉,0.45,3300
嘉義縣,竹崎鄉,162.2256,13,嘉義縣竹崎鄉,0.08,5000
嘉義縣,梅山鄉,119.7571,13,嘉義縣梅山鄉,0.11,5000
嘉義縣,番路鄉,117.5269,18,嘉義縣番路鄉,0.15,5000
嘉義縣,大埔鄉,173.2472,3,嘉義縣大埔鄉,0.02,5000
嘉義縣,阿里山鄉,427.8471,6,嘉義縣阿里山鄉,0.01,5000
屏東縣,屏東市,65.067,369,屏東縣屏東市,5.67,1000
屏東縣,潮州鎮,42.4331,60,屏東縣潮州鎮,1.41,1900
屏東縣,東港鎮,29.4635,64,屏東縣東港鎮,2.17,1500
屏東縣,恆春鎮,136.763,181,屏東縣恆春鎮,1.32,2000
屏東縣,萬丹鄉,57.4679,21,屏東縣萬丹鄉,0.37,3600
屏東縣,長治鄉,39.8861,28,屏東縣長治鄉,0.7,2700
屏東縣,麟洛鄉,16.26,8,屏東縣麟洛鄉,0.49,3200
屏東縣,九如鄉,42.0187,5,屏東縣九如鄉,0.12,5000
屏東縣,里港鄉,68.9208,14,屏東縣里港鄉,0.2,4900
屏東縣,鹽埔鄉,64.3493,7,屏東縣鹽埔鄉,0.11,5000
屏東縣,高樹鄉,90.1522,12,屏東縣高樹鄉,0.13,5000
屏東縣,萬巒鄉,60.7315,12,屏東縣萬巒鄉,0.2,4900
屏東縣,內埔鄉,81.8554,40,屏東縣內埔鄉,0.49,3200
屏東縣,竹田鄉,29.0732,4,屏東縣竹田鄉,0.14,5000
屏東縣,新埤鄉,59.0102,1,屏東縣新埤鄉,0.02,5000
屏東縣,枋寮鄉,57.7347,25,屏東縣枋寮鄉,0.43,3400
屏東縣,新園鄉,38.3109,13,屏東縣新園鄉,0.34,3800
屏東縣,崁頂鄉,31.2659,8,屏東縣崁頂鄉,0.26,4300
屏東縣,林邊鄉,15.6233,9,屏東縣林邊鄉,0.58,2900
屏東縣,南州鄉,18.97,5,屏東縣南州鄉,0.26,4300
屏東縣,佳冬鄉,30.9842,8,屏東縣佳冬鄉,0.26,4300
屏東縣,琉球鄉,6.8018,29,屏東縣琉球鄉,4.26,1100
屏東縣,車城鄉,49.8517,19,屏東縣車城鄉,0.38,3600
屏東縣,滿州鄉,142.2013,7,屏東縣滿州鄉,0.05,5000
屏東縣,枋山鄉,17.2697,7,屏東縣枋山鄉,0.41,3500
屏東縣,三地門鄉,196.3965,6,屏東縣三地門鄉,0.03,5000
屏東縣,霧臺鄉,278.796,5,屏東縣霧臺鄉,0.02,5000
屏東縣,瑪家鄉,78.7008,8,屏東縣瑪家鄉,0.1,5000
屏東縣,泰武鄉,118.6266,1,屏東縣泰武鄉,0.01,5000
屏東縣,來義鄉,167.7756,2,屏東縣來義鄉,0.01,5000
屏東縣,春日鄉,160.001,2,屏東縣春日鄉,0.01,5000
屏東縣,獅子鄉,301.0018,3,屏東縣獅子鄉,0.01,5000
屏東縣,牡丹鄉,181.8366,6,屏東縣牡丹鄉,0.03,5000
臺東縣,臺東市,109.7691,245,臺東縣臺東市,2.23,1500
臺東縣,成功鎮,143.9939,8,臺東縣成功鎮,0.06,5000
臺東縣,關山鎮,58.7351,11,臺東縣關山鎮,0.19,5000
臺東縣,卑南鄉,412.6871,35,臺東縣卑南鄉,0.08,5000
臺東縣,大武鄉,69.1454,1,臺東縣大武鄉,0.01,5000
臺東縣,太麻里鄉,96.6523,17,臺東縣太麻里鄉,0.18,5000
臺東縣,東河鄉,210.1908,15,臺東縣東河鄉,0.07,5000
臺東縣,長濱鄉,155.1868,6,臺東縣長濱鄉,0.04,5000
臺東縣,鹿野鄉,89.698,13,臺東縣鹿野鄉,0.14,5000
臺東縣,池上鄉,82.6854,17,臺東縣池上鄉,0.21,4800
臺東縣,綠島鄉,15.0919,14,臺東縣綠島鄉,0.93,2300
臺東縣,延平鄉,455.8805,4,臺東縣延平鄉,0.01,5000
臺東縣,海端鄉,880.0382,1,臺東縣海端鄉,0.0,5000
臺東縣,達仁鄉,306.4454,3,臺東縣達仁鄉,0.01,5000
臺東縣,金峰鄉,380.6635,6,臺東縣金峰鄉,0.02,5000
臺東縣,蘭嶼鄉,48.3892,7,臺東縣蘭嶼鄉,0.14,5000
花蓮縣,花蓮市,29.4095,345,花蓮縣花蓮市,11.73,700
花蓮縣,鳳林鎮,120.5181,6,花蓮縣鳳林鎮,0.05,5000
花蓮縣,玉里鎮,252.3719,19,花蓮縣玉里鎮,0.08,5000
花蓮縣,新城鄉,29.4095,58,花蓮縣新城鄉,1.97,1600
花蓮縣,吉安鄉,65.2582,116,花蓮縣吉安鄉,1.78,1700
花蓮縣,壽豐鄉,218.4448,34,花蓮縣壽豐鄉,0.16,5000
花蓮縣,光復鄉,157.11,8,花蓮縣光復鄉,0.05,5000
花蓮縣,豐濱鄉,162.4332,8,花蓮縣豐濱鄉,0.05,5000
花蓮縣,瑞穗鄉,135.5862,17,花蓮縣瑞穗鄉,0.13,5000
花蓮縣,富里鄉,176.3705,2,花蓮縣富里鄉,0.01,5000
花蓮縣,秀林鄉,1641.8555,13,花蓮縣秀林鄉,0.01,5000
花蓮縣,萬榮鄉,618.491,1,花蓮縣萬榮鄉,0.0,5000
花蓮縣,卓溪鄉,1021.313,1,花蓮縣卓溪鄉,0.0,5000
澎湖縣,馬公市,33.9918,184,澎湖縣馬公市,5.41,1000
澎湖縣,湖西鄉,33.3008,19,澎湖縣湖西鄉,0.57,2900
澎湖縣,白沙鄉,20.0875,20,澎湖縣白沙鄉,1.0,2200
澎湖縣,西嶼鄉,18.7148,4,澎湖縣西嶼鄉,0.21,4800
澎湖縣,望安鄉,13.7824,5,澎湖縣望安鄉,0.36,3700
澎湖縣,七美鄉,6.9868,0,澎湖縣七美鄉,0.0,5000
基隆市,中正區,10.2118,119,基隆市中正區,11.65,700
基隆市,七堵區,56.2659,39,基隆市七堵區,0.69,2700
基隆市,暖暖區,22.8283,39,基隆市暖暖區,1.71,1700
基隆市,仁愛區,4.2335,80,基隆市仁愛區,18.9,600
基隆市,中山區,10.5238,35,基隆市中山區,3.33,1200
基隆市,安樂區,18.025,69,基隆市安樂區,3.83,1200
基隆市,信義區,10.6706,59,基隆市信義區,5.53,1000
新竹市,東區,33.5768,520,新竹市東區,15.49,600
新竹市,北區,15.7267,241,新竹市北區,15.32,600
新竹市,香山區,54.8491,100,新竹市香山區,1.82,1700
嘉義市,東區,30.1556,189,嘉義市東區,6.27,900
嘉義市,西區,29.87,283,嘉義市西區,9.47,800
金門縣,金城鎮,21.713,61,金門縣金城鎮,2.81,1400
金門縣,金湖鎮,41.696,49,金門縣金湖鎮,1.18,2100
金門縣,金沙鎮,41.19,26,金門縣金沙鎮,0.63,2800
金門縣,金寧鄉,29.854,36,金門縣金寧鄉,1.21,2000
金門縣,烈嶼鄉,16.003,4,金門縣烈嶼鄉,0.25,4400
金門縣,烏坵鄉,1.2,0,金門縣烏坵鄉,0.0,5000
連江縣,南竿鄉,10.4,25,連江縣南竿鄉,2.4,1500
連江縣,北竿鄉,9.9,12,連江縣北竿鄉,1.21,2000
連江縣,莒光鄉,4.7,1,連江縣莒光鄉,0.21,4800
連江縣,東引鄉,3.8,3,連江縣東引鄉,0.79,2500
